sigmapred,sigmatrue,RMSE
56.832718,56.875,0.042282104
50.298847,50.25,0.0488472
42.361244,41.375,0.9862442
38.338383,37.75,0.5883827
56.13178,56.125,0.006778717
78.04959,77.625,0.42459106
81.599686,81.5,0.09968567
62.72242,63.125,0.40258026
67.544785,67.75,0.20521545
53.84235,53.875,0.032649994
43.764523,43.5,0.26452255
84.22222,83.25,0.9722214
53.7781,53.875,0.09690094
52.085358,52.375,0.28964233
46.733273,47.0,0.26672745
60.61603,61.0,0.38396835
44.489246,44.5,0.010753632
73.20691,73.375,0.16809082
40.55613,39.625,0.93112946
43.470703,43.0,0.47070312
70.32337,70.375,0.051628113
75.09008,74.5,0.59008026
85.86034,85.625,0.2353363
59.91629,59.875,0.041290283
65.83337,66.125,0.2916336
73.274284,73.5,0.22571564
59.85497,60.25,0.39503098
50.30422,50.25,0.054218292
40.579674,40.25,0.32967377
39.311058,38.5,0.81105804
77.69443,78.0,0.3055725
59.078777,59.25,0.17122269
49.70282,49.25,0.45281982
78.37744,78.375,0.0024414062
58.448887,58.75,0.30111313
46.988777,47.25,0.26122284
67.51927,67.375,0.14427185
78.95435,78.75,0.20435333
69.16582,69.25,0.08418274
39.620163,39.25,0.37016296
45.66573,45.375,0.29072952
50.365738,50.5,0.13426208
81.459656,81.0,0.45965576
80.15076,79.75,0.40075684
75.86143,75.625,0.2364273
75.13285,75.0,0.13285065
66.65982,66.625,0.034820557
70.09428,70.25,0.15572357
68.74341,69.125,0.3815918
39.349953,39.0,0.3499527
49.243073,48.75,0.4930725
45.845985,46.0,0.15401459
59.633064,60.0,0.36693573
65.11324,65.5,0.3867569
83.44314,82.875,0.5681381
62.95172,63.375,0.4232788
80.35473,79.875,0.4797287
45.53024,45.25,0.2802391
84.0865,82.75,1.3365021
85.74224,85.0,0.7422409
54.77424,55.0,0.22576141
39.509647,39.0,0.50964737
55.206383,55.25,0.04361725
61.367405,62.125,0.75759506
38.177658,37.625,0.5526581
73.38949,73.125,0.26448822
40.843082,40.625,0.21808243
50.191162,50.25,0.05883789
66.80514,67.0,0.19486237
44.3088,44.375,0.06620026
77.02849,76.625,0.40348816
49.05316,48.625,0.42816162
58.79901,59.125,0.32598877
40.482975,40.125,0.357975
85.93382,85.0,0.93382263
47.618477,48.0,0.38152313
49.550423,49.75,0.19957733
43.632263,43.375,0.25726318
65.77095,65.875,0.10404968
41.19201,40.5,0.692009
80.134094,79.375,0.75909424
43.259827,42.625,0.63482666
47.69848,47.875,0.1765213
53.036213,52.875,0.16121292
67.87993,67.75,0.12992859
85.64202,85.25,0.39202118
56.606724,56.125,0.4817238
66.94304,66.875,0.06803894
49.49222,49.375,0.11722183
57.7057,57.5,0.20569992
77.29737,76.875,0.4223709
84.39526,83.5,0.8952637
74.68819,74.25,0.43818665
39.330597,39.0,0.33059692
44.09907,43.875,0.2240715
45.09491,44.75,0.34490967
47.01855,47.125,0.10644913
58.004055,58.125,0.12094498
61.045216,61.75,0.7047844
50.760307,50.875,0.11469269
57.425934,57.625,0.19906616
62.192177,62.625,0.43282318
71.54887,71.625,0.07613373
63.498795,64.0,0.50120544
78.37595,77.875,0.5009537
38.17728,37.5,0.6772804
64.47401,64.875,0.40099335
46.230007,46.375,0.14499283
60.150574,60.25,0.09942627
77.405464,77.0,0.40546417
51.888065,52.125,0.23693466
69.7939,70.125,0.33110046
40.83499,40.5,0.33499146
76.167534,77.0,0.8324661
75.23334,75.375,0.1416626
55.02322,55.5,0.47677994
68.600075,68.75,0.14992523
61.66381,62.125,0.46118927
82.86217,82.625,0.23716736
74.98555,74.75,0.23554993
60.601524,60.75,0.14847565
62.03808,62.125,0.08692169
81.09218,80.75,0.34217834
80.57178,80.125,0.44677734
75.61741,75.25,0.36740875
82.37866,82.0,0.3786621
38.227676,38.125,0.10267639
74.21811,73.875,0.34310913
63.353138,63.0,0.35313797
43.49833,43.25,0.24832916
72.51462,72.375,0.13961792
52.454132,53.125,0.6708679
70.53898,70.625,0.08602142
83.76434,83.5,0.26434326
60.997395,61.25,0.25260544
53.195354,53.5,0.30464554
85.71561,85.125,0.5906067
77.41258,76.875,0.5375824
48.114803,48.625,0.5101967
69.680954,70.0,0.31904602
58.093422,58.75,0.65657806
65.100655,64.875,0.2256546
74.03268,74.125,0.0923233
83.863594,83.375,0.48859406
55.45603,55.625,0.1689682
63.566887,63.75,0.1831131
49.844147,49.875,0.030853271
44.735085,44.75,0.014915466
42.90317,41.875,1.0281715
81.15511,80.875,0.28011322
79.599556,79.25,0.34955597
82.945076,82.875,0.07007599
44.230484,44.5,0.269516
62.042534,62.0,0.042533875
42.89261,42.75,0.14260864
71.60281,72.0,0.39718628
76.317566,76.25,0.06756592
65.083046,65.5,0.41695404
77.51076,77.375,0.13575745
57.430336,57.625,0.194664
55.729725,55.75,0.020275116
39.943905,39.625,0.31890488
67.64865,68.0,0.35134888
74.47144,74.875,0.40355682
82.164246,82.125,0.039245605
75.79997,75.625,0.17497253
68.00702,68.0,0.007019043
51.86572,52.0,0.13428116
81.5446,81.25,0.29460144
83.111206,82.25,0.86120605
41.542385,40.5,1.0423851
38.19873,38.125,0.07373047
77.55531,77.75,0.19468689
71.1246,70.875,0.24960327
85.57499,85.125,0.44998932
43.70779,43.5,0.20779037
41.86967,40.75,1.1196709
44.73861,44.75,0.011390686
67.63331,67.375,0.2583084
83.95553,83.0,0.95552826
43.69583,43.625,0.0708313
60.667183,61.125,0.45781708
84.887566,85.375,0.4874344
66.60057,66.75,0.14942932
45.06671,44.875,0.19171143
49.94266,50.0,0.057338715
64.86647,64.625,0.24147034
56.093166,56.5,0.40683365
72.80191,72.625,0.1769104
74.379875,74.375,0.004875183
82.93027,82.75,0.18026733
67.558365,67.75,0.19163513
48.049088,47.875,0.17408752
47.72243,47.75,0.027568817
57.152496,57.25,0.09750366
86.02327,85.875,0.14826965
84.70812,84.0,0.70812225
81.55531,82.125,0.5696869
71.95178,71.75,0.20178223
78.97803,79.0,0.021972656
56.109367,55.875,0.23436737
54.528225,54.875,0.34677505
62.36692,63.0,0.6330795
37.624653,37.0,0.62465286
61.582664,61.625,0.04233551
56.05777,56.375,0.31723022
78.05781,77.5,0.5578079
54.811684,54.5,0.31168365
66.7958,67.0,0.20420074
52.166836,52.125,0.041835785
60.917908,61.5,0.5820923
43.086433,42.875,0.21143341
48.914963,49.125,0.21003723
38.720737,38.375,0.34573746
77.64351,77.75,0.10649109
81.21191,81.375,0.16309357
